af	ar	as	bg	bn	bs-latn	ca	cs	cy	da	de	el	en	es	et	fa	fi	fil	fr	ga	gu	he	hi	hr	hu	id	is	it	ja	kk	kn	ko	ku-arab	lt	lv	mi	ml	mr	ms	mt	nb	nl	or	pa	pl	prs	pt-br	pt-pt	ro	ru	sk	sl	sr-cyrl	sr-latn	sv	sw	ta	te	th	tr	uk	ur	vi	zh-hans	zh-hant	
af	ar	as	bg	bn	bs-latn	ca	cs	cy	da	de	el	en	es	et	fa	fi	fil	fr	ga	gu	he	hi	hr	hu	id	is	it	ja	kk	kn	ko	ku-arab	lt	lv	mi	ml	mr	ms	mt	nb	nl	or	pa	pl	prs	pt-br	pt-pt	ro	ru	sk	sl	sr-cyrl	sr-latn	sv	sw	ta	te	th	tr	uk	ur	vi	zh-hans	zh-hant	
af	ar	as	bg	bn	bs-latn	ca	cs	cy	da	de	el	en	es	et	fa	fi	fil	fr	ga	gu	he	hi	hr	hu	id	is	it	ja	kk	kn	ko	ku-arab	lt	lv	mi	ml	mr	ms	mt	nb	nl	or	pa	pl	prs	pt-br	pt-pt	ro	ru	sk	sl	sr-cyrl	sr-latn	sv	sw	ta	te	th	tr	uk	ur	vi	zh-hans	zh-hant	
af	ar	as	bg	bn	bs-latn	ca	cs	cy	da	de	el	en	es	et	fa	fi	fil	fr	ga	gu	he	hi	hr	hu	id	is	it	ja	kk	kn	ko	ku-arab	lt	lv	mi	ml	mr	ms	mt	nb	nl	or	pa	pl	prs	pt-br	pt-pt	ro	ru	sk	sl	sr-cyrl	sr-latn	sv	sw	ta	te	th	tr	uk	ur	vi	zh-hans	zh-hant	
af	ar	as	bg	bn	bs-latn	ca	cs	cy	da	de	el	en	es	et	fa	fi	fil	fr	ga	gu	he	hi	hr	hu	id	is	it	ja	kk	kn	ko	ku-arab	lt	lv	mi	ml	mr	ms	mt	nb	nl	or	pa	pl	prs	pt-br	pt-pt	ro	ru	sk	sl	sr-cyrl	sr-latn	sv	sw	ta	te	th	tr	uk	ur	vi	zh-hans	zh-hant	
af	ar	as	bg	bn	bs-latn	ca	cs	cy	da	de	el	en	es	et	fa	fi	fil	fr	ga	gu	he	hi	hr	hu	id	is	it	ja	kk	kn	ko	ku-arab	lt	lv	mi	ml	mr	ms	mt	nb	nl	or	pa	pl	prs	pt-br	pt-pt	ro	ru	sk	sl	sr-cyrl	sr-latn	sv	sw	ta	te	th	tr	uk	ur	vi	zh-hans	zh-hant	
af	ar	as	bg	bn	bs-latn	ca	cs	cy	da	de	el	en	es	et	fa	fi	fil	fr	ga	gu	he	hi	hr	hu	id	is	it	ja	kk	kn	ko	ku-arab	lt	lv	mi	ml	mr	ms	mt	nb	nl	or	pa	pl	prs	pt-br	pt-pt	ro	ru	sk	sl	sr-cyrl	sr-latn	sv	sw	ta	te	th	tr	uk	ur	vi	zh-hans	zh-hant	
af	ar	as	bg	bn	bs-latn	ca	cs	cy	da	de	el	en	es	et	fa	fi	fil	fr	ga	gu	he	hi	hr	hu	id	is	it	ja	kk	kn	ko	ku-arab	lt	lv	mi	ml	mr	ms	mt	nb	nl	or	pa	pl	prs	pt-br	pt-pt	ro	ru	sk	sl	sr-cyrl	sr-latn	sv	sw	ta	te	th	tr	uk	ur	vi	zh-hans	zh-hant	
af	ar	as	bg	bn	bs-latn	ca	cs	cy	da	de	el	en	es	et	fa	fi	fil	fr	ga	gu	he	hi	hr	hu	id	is	it	ja	kk	kn	ko	ku-arab	lt	lv	mi	ml	mr	ms	mt	nb	nl	or	pa	pl	prs	pt-br	pt-pt	ro	ru	sk	sl	sr-cyrl	sr-latn	sv	sw	ta	te	th	tr	uk	ur	vi	zh-hans	zh-hant	
af	ar	as	bg	bn	bs-latn	ca	cs	cy	da	de	el	en	es	et	fa	fi	fil	fr	ga	gu	he	hi	hr	hu	id	is	it	ja	kk	kn	ko	ku-arab	lt	lv	mi	ml	mr	ms	mt	nb	nl	or	pa	pl	prs	pt-br	pt-pt	ro	ru	sk	sl	sr-cyrl	sr-latn	sv	sw	ta	te	th	tr	uk	ur	vi	zh-hans	zh-hant	
